-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:47:13-47
	android:allowBackup
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:45:13-39
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:45:13-39
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:52:13-44
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:52:13-44
	android:usesCleartextTraffic
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:48:13-48
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:48:13-48
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:42:13-58
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:42:13-58
activity#com.geekorum.ttrss.MainActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:56:9-62:20
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:57:13-36
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:56:19-65
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:59:17-68
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:60:27-74
activity#com.geekorum.ttrss.articles_list.ArticleListActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:64:9-68:15
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:67:13-37
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:66:13-64
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:65:13-80
activity#com.geekorum.ttrss.SingleActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:70:9-74:15
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:72:13-56
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:71:13-61
activity#com.geekorum.ttrss.article_details.ArticleDetailActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:76:9-88:20
	android:parentActivityName
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:79:13-94
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:78:13-58
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:81:13-36
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:80:13-66
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:77:13-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.item/vnd.com.geekorum.ttrss.article
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:83:13-87:29
	tools:ignore
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:83:28-58
action#android.intent.action.VIEW
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:84:17-69
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:84:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:85:17-76
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:85:27-73
data
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:86:17-99
	android:mimeType
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:86:23-96
activity#com.geekorum.ttrss.accounts.LoginActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:90:9-95:15
	android:excludeFromRecents
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:91:19-52
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:94:19-43
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:93:19-62
	android:taskAffinity
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:92:19-68
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:90:19-75
activity#com.geekorum.ttrss.settings.SettingsActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:97:9-103:15
	android:parentActivityName
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:101:17-98
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:99:17-64
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:102:17-41
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:100:17-60
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:98:17-76
activity#com.geekorum.ttrss.settings.manage_features.InstallFeatureActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:105:9-106:40
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:106:13-37
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:105:19-82
activity#com.geekorum.ttrss.add_feed.AddFeedLauncherActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:108:9-118:20
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:109:19-66
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:111:19-42
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:110:19-67
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:108:19-67
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:112:13-117:29
category#android.intent.category.BROWSABLE
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:114:17-78
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:114:27-75
action#android.intent.action.SEND
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:115:17-69
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:115:25-66
activity#com.geekorum.ttrss.add_feed.AddFeedInstallerActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:120:9-123:15
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:121:13-62
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:122:13-37
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:120:19-68
activity#com.geekorum.ttrss.publish_article.ShareToPublishArticleActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:125:9-129:39
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:126:13-76
	android:noHistory
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:128:13-37
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:129:13-37
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:127:13-74
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:125:19-80
activity#com.geekorum.aboutoss.ui.material3.OpenSourceLicensesActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:131:9-136:15
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:29:9-33:79
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:29:9-33:79
	android:label
		ADDED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:32:13-55
	android:parentActivityName
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:133:13-86
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:134:13-37
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:132:13-56
		REJECTED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:33:13-76
	tools:replace
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:135:13-42
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:131:19-95
service#com.geekorum.ttrss.accounts.AuthenticatorService
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:138:9-146:19
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:139:18-41
	tools:ignore
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:140:18-48
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:138:18-81
intent-filter#action:name:android.accounts.AccountAuthenticator
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:141:13-143:29
action#android.accounts.AccountAuthenticator
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:142:17-80
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:142:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:144:13-145:63
	android:resource
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:145:24-61
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:144:24-76
service#com.geekorum.ttrss.sync.ArticleSyncService
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:148:9-157:19
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:149:18-41
	tools:ignore
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:150:18-48
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:148:18-75
intent-filter#action:name:android.content.SyncAdapter
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:152:13-154:29
action#android.content.SyncAdapter
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:153:17-70
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:153:25-67
meta-data#android.content.SyncAdapter
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:155:13-156:69
	android:resource
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:156:24-66
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:155:24-66
meta-data#preloaded_fonts
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:199:9-201:57
	android:resource
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:201:13-54
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:200:13-43
activity#com.geekorum.ttrss.manage_feeds.ManageFeedsActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:203:9-205:46
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:205:19-43
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:204:19-70
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:203:19-85
activity#com.geekorum.ttrss.manage_feeds.add_feed.SubscribeToFeedActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:207:9-210:44
	android:windowSoftInputMode
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:209:17-59
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:210:17-41
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:208:17-60
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:207:19-98
activity#com.geekorum.ttrss.manage_feeds.add_feed.AddFeedActivity
ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:212:9-216:46
	android:label
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:213:19-66
	android:noHistory
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:215:19-43
	android:exported
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:216:19-43
	android:theme
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:214:19-66
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:212:19-90
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:28:5-77
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:28:22-74
meta-data#firebase_crashlytics_collection_enabled
ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:32:9-99
	android:value
		ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:32:75-96
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:32:20-74
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:35:9-36:39
REJECTED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:75:9-92:26
	tools:node
		ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:36:17-36
	android:name
		ADDED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml:35:25-89
uses-sdk
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
INJECTED from D:\Image\Dev\geekttrss\app\src\debug\AndroidManifest.xml
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:26:5-44
MERGED from [com.geekorum.aboutoss:ui-material3-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27e3eac0be9f790758187542ef813df6\transformed\material3-release\AndroidManifest.xml:26:5-44
MERGED from [com.geekorum.aboutoss:ui-common-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e206486dd9ba983e1f3c36bb07448022\transformed\common-release\AndroidManifest.xml:5:5-44
MERGED from [com.geekorum.aboutoss:ui-common-android:0.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e206486dd9ba983e1f3c36bb07448022\transformed\common-release\AndroidManifest.xml:5:5-44
MERGED from [com.geekorum.geekdroid:geekdroid:geekttrss-1.6.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b217845ec591e1baf52697752b93890b\transformed\geekdroid-geekttrss-1.6.8\AndroidManifest.xml:26:5-44
MERGED from [com.geekorum.geekdroid:geekdroid:geekttrss-1.6.8] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b217845ec591e1baf52697752b93890b\transformed\geekdroid-geekttrss-1.6.8\AndroidManifest.xml:26:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\eefbb7e6eaa2eeaeb2c78be070d68e4f\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\eefbb7e6eaa2eeaeb2c78be070d68e4f\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e117e9e79528df9d94e762dfa333acea\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e117e9e79528df9d94e762dfa333acea\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5c149a45fe57f2073761663ac59f3943\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5c149a45fe57f2073761663ac59f3943\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0bdbf4c5e88dc836756afb783c4fa676\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0bdbf4c5e88dc836756afb783c4fa676\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6f11ab45d59234a0a69671afad7098d6\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6f11ab45d59234a0a69671afad7098d6\transformed\navigation-ui-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\832286e6371ac11ed3bae344092c468a\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\832286e6371ac11ed3bae344092c468a\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\43c4f659a35d0d6721fd0e90b9f6f65e\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\43c4f659a35d0d6721fd0e90b9f6f65e\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1527643b12bdfab574125b5e7eb46baf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1527643b12bdfab574125b5e7eb46baf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2ab176211694da52da9c3d79a76776b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2ab176211694da52da9c3d79a76776b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\61fa377fe4dc3d1168fda5df84a1ce97\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\61fa377fe4dc3d1168fda5df84a1ce97\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4f3be7aa33c3cf43cd41d631f96817ab\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4f3be7aa33c3cf43cd41d631f96817ab\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\076b6a69078223cfea2dbce9cf802c6c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\076b6a69078223cfea2dbce9cf802c6c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7a5ff0b7899be8adf9e4406bb922500\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7a5ff0b7899be8adf9e4406bb922500\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4ef955c023026fb2eb0d9cae580b8b14\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4ef955c023026fb2eb0d9cae580b8b14\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41f520fd9dc65df85ca2c4947bb62d5d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41f520fd9dc65df85ca2c4947bb62d5d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\85c709873f0b2c43524395fa68cc4009\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\85c709873f0b2c43524395fa68cc4009\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f9356ca4e75d09a5d55094c787596a0\transformed\hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f9356ca4e75d09a5d55094c787596a0\transformed\hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f79a428702959795c6f5b2324e19134\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f79a428702959795c6f5b2324e19134\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\33f5c117ef8fe60b313188ff6290f05e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\33f5c117ef8fe60b313188ff6290f05e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4d4944974d7f2fd2311bbc3be9ac6499\transformed\hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4d4944974d7f2fd2311bbc3be9ac6499\transformed\hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.work:work-runtime-ktx:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c75cca162c2c24e3e171ed006d026c10\transformed\work-runtime-ktx-2.10.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c75cca162c2c24e3e171ed006d026c10\transformed\work-runtime-ktx-2.10.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e47105cf6b097188bd8488682cd386d1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e47105cf6b097188bd8488682cd386d1\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
